"temp","mpPhase","mpLiqPhase","vtkGhostType","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
353.28,0,0,0,1,0,0,0.0004,0.000345
353.28,0,0,0,1,2.6e-06,2.6e-06,0.0004,0.000345
353.28,0,0,0,1,5.2e-06,5.2e-06,0.0004,0.000345
353.36,0,0,0,1,7.8e-06,7.8e-06,0.0004,0.000345
353.43,0,0,0,1,1.04e-05,1.04e-05,0.0004,0.000345
353.51,0,0,0,1,1.3e-05,1.3e-05,0.0004,0.000345
353.62,0,0,0,1,1.56e-05,1.56e-05,0.0004,0.000345
353.83,0,0,0,1,1.82e-05,1.82e-05,0.0004,0.000345
354.04,0,0,0,1,2.08e-05,2.08e-05,0.0004,0.000345
354.25,0,0,0,1,2.34e-05,2.34e-05,0.0004,0.000345
354.58,0,0,0,1,2.6e-05,2.6e-05,0.0004,0.000345
355.08,0,0,0,1,2.86e-05,2.86e-05,0.0004,0.000345
355.58,0,0,0,1,3.12e-05,3.12e-05,0.0004,0.000345
356.08,0,0,0,1,3.38e-05,3.38e-05,0.0004,0.000345
356.91,0,0,0,1,3.64e-05,3.64e-05,0.0004,0.000345
358.02,0,0,0,1,3.9e-05,3.9e-05,0.0004,0.000345
359.13,0,0,0,1,4.16e-05,4.16e-05,0.0004,0.000345
360.24,0,0,0,1,4.42e-05,4.42e-05,0.0004,0.000345
362.19,0,0,0,1,4.68e-05,4.68e-05,0.0004,0.000345
364.5,0,0,0,1,4.94e-05,4.94e-05,0.0004,0.000345
366.82,0,0,0,1,5.2e-05,5.2e-05,0.0004,0.000345
369.13,0,0,0,1,5.46e-05,5.46e-05,0.0004,0.000345
373.34,0,0,0,1,5.72e-05,5.72e-05,0.0004,0.000345
377.89,0,0,0,1,5.98e-05,5.98e-05,0.0004,0.000345
382.45,0,0,0,1,6.24e-05,6.24e-05,0.0004,0.000345
387,0,0,0,1,6.5e-05,6.5e-05,0.0004,0.000345
395.42,0,0,0,1,6.76e-05,6.76e-05,0.0004,0.000345
403.84,0,0,0,1,7.02e-05,7.02e-05,0.0004,0.000345
412.26,0,0,0,1,7.28e-05,7.28e-05,0.0004,0.000345
421.64,0,0,0,1,7.54e-05,7.54e-05,0.0004,0.000345
436.25,0,0,0,1,7.8e-05,7.8e-05,0.0004,0.000345
450.87,0,0,0,1,8.06e-05,8.06e-05,0.0004,0.000345
465.49,0,0,0,1,8.32e-05,8.32e-05,0.0004,0.000345
482.92,0,0,0,1,8.58e-05,8.58e-05,0.0004,0.000345
506.69,0,0,0,1,8.84e-05,8.84e-05,0.0004,0.000345
530.45,0,0,0,1,9.1e-05,9.1e-05,0.0004,0.000345
554.21,0,0,0,1,9.36e-05,9.36e-05,0.0004,0.000345
583.66,0,0,0,1,9.62e-05,9.62e-05,0.0004,0.000345
619.74,0,0,0,1,9.88e-05,9.88e-05,0.0004,0.000345
655.82,0,0,0,1,0.0001014,0.0001014,0.0004,0.000345
691.9,0,0,0,1,0.000104,0.000104,0.0004,0.000345
737.21,0,0,0,1,0.0001066,0.0001066,0.0004,0.000345
788.28,0,0,0,1,0.0001092,0.0001092,0.0004,0.000345
839.36,0,0,0,1,0.0001118,0.0001118,0.0004,0.000345
890.43,0,0,0,1,0.0001144,0.0001144,0.0004,0.000345
954.11,0,0,0,1,0.000117,0.000117,0.0004,0.000345
1021.6,0,0,0,1,0.0001196,0.0001196,0.0004,0.000345
1089,0,0,0,1,0.0001222,0.0001222,0.0004,0.000345
1156.5,0,0,0,1,0.0001248,0.0001248,0.0004,0.000345
1239.2,0,0,0,1,0.0001274,0.0001274,0.0004,0.000345
1323.2,0,0,0,1,0.00013,0.00013,0.0004,0.000345
1407.2,0,0,0,1,0.0001326,0.0001326,0.0004,0.000345
1491.1,0.02,0.02,0,1,0.0001352,0.0001352,0.0004,0.000345
1573.4,0.28,0.28,0,1,0.0001378,0.0001378,0.0004,0.000345
1655.8,0.54,0.54,0,1,0.0001404,0.0001404,0.0004,0.000345
1738.1,0.8,0.8,0,1,0.000143,0.000143,0.0004,0.000345
1817.2,1,1,0,1,0.0001456,0.0001456,0.0004,0.000345
1885.8,1,1,0,1,0.0001482,0.0001482,0.0004,0.000345
1954.3,1,1,0,1,0.0001508,0.0001508,0.0004,0.000345
2022.9,1,1,0,1,0.0001534,0.0001534,0.0004,0.000345
2087,1,1,0,1,0.000156,0.000156,0.0004,0.000345
2144.1,1,1,0,1,0.0001586,0.0001586,0.0004,0.000345
2201.2,1,1,0,1,0.0001612,0.0001612,0.0004,0.000345
2258.2,1,1,0,1,0.0001638,0.0001638,0.0004,0.000345
2303.3,1,1,0,1,0.0001664,0.0001664,0.0004,0.000345
2338.1,1,1,0,1,0.000169,0.000169,0.0004,0.000345
2372.8,1,1,0,1,0.0001716,0.0001716,0.0004,0.000345
2407.6,1,1,0,1,0.0001742,0.0001742,0.0004,0.000345
2421.5,1,1,0,1,0.0001768,0.0001768,0.0004,0.000345
2426.1,1,1,0,1,0.0001794,0.0001794,0.0004,0.000345
2430.8,1,1,0,1,0.000182,0.000182,0.0004,0.000345
2435.4,1,1,0,1,0.0001846,0.0001846,0.0004,0.000345
2412.3,1,1,0,1,0.0001872,0.0001872,0.0004,0.000345
2384.2,1,1,0,1,0.0001898,0.0001898,0.0004,0.000345
2356,1,1,0,1,0.0001924,0.0001924,0.0004,0.000345
2327.9,1,1,0,1,0.000195,0.000195,0.0004,0.000345
2271.6,1,1,0,1,0.0001976,0.0001976,0.0004,0.000345
2215.3,1,1,0,1,0.0002002,0.0002002,0.0004,0.000345
2159,1,1,0,1,0.0002028,0.0002028,0.0004,0.000345
2099.9,1,1,0,1,0.0002054,0.0002054,0.0004,0.000345
2025,1,1,0,1,0.000208,0.000208,0.0004,0.000345
1950.1,1,1,0,1,0.0002106,0.0002106,0.0004,0.000345
1875.3,1,1,0,1,0.0002132,0.0002132,0.0004,0.000345
1795.9,0.92,0.92,0,1,0.0002158,0.0002158,0.0004,0.000345
1706.3,0.66,0.66,0,1,0.0002184,0.0002184,0.0004,0.000345
1616.7,0.4,0.4,0,1,0.000221,0.000221,0.0004,0.000345
1527.2,0.14,0.14,0,1,0.0002236,0.0002236,0.0004,0.000345
1438.3,0,0,0,1,0.0002262,0.0002262,0.0004,0.000345
1350.2,0,0,0,1,0.0002288,0.0002288,0.0004,0.000345
1262.1,0,0,0,1,0.0002314,0.0002314,0.0004,0.000345
1174,0,0,0,1,0.000234,0.000234,0.0004,0.000345
1096.8,0,0,0,1,0.0002366,0.0002366,0.0004,0.000345
1026.4,0,0,0,1,0.0002392,0.0002392,0.0004,0.000345
955.97,0,0,0,1,0.0002418,0.0002418,0.0004,0.000345
885.55,0,0,0,1,0.0002444,0.0002444,0.0004,0.000345
829.14,0,0,0,1,0.000247,0.000247,0.0004,0.000345
776.92,0,0,0,1,0.0002496,0.0002496,0.0004,0.000345
724.71,0,0,0,1,0.0002522,0.0002522,0.0004,0.000345
672.49,0,0,0,1,0.0002548,0.0002548,0.0004,0.000345
635.76,0,0,0,1,0.0002574,0.0002574,0.0004,0.000345
600.32,0,0,0,1,0.00026,0.00026,0.0004,0.000345
564.89,0,0,0,1,0.0002626,0.0002626,0.0004,0.000345
530.48,0,0,0,1,0.0002652,0.0002652,0.0004,0.000345
508.47,0,0,0,1,0.0002678,0.0002678,0.0004,0.000345
486.46,0,0,0,1,0.0002704,0.0002704,0.0004,0.000345
464.46,0,0,0,1,0.000273,0.000273,0.0004,0.000345
444.64,0,0,0,1,0.0002756,0.0002756,0.0004,0.000345
432.1,0,0,0,1,0.0002782,0.0002782,0.0004,0.000345
419.57,0,0,0,1,0.0002808,0.0002808,0.0004,0.000345
407.04,0,0,0,1,0.0002834,0.0002834,0.0004,0.000345
396.81,0,0,0,1,0.000286,0.000286,0.0004,0.000345
390.25,0,0,0,1,0.0002886,0.0002886,0.0004,0.000345
383.69,0,0,0,1,0.0002912,0.0002912,0.0004,0.000345
377.13,0,0,0,1,0.0002938,0.0002938,0.0004,0.000345
372.4,0,0,0,1,0.0002964,0.0002964,0.0004,0.000345
369.24,0,0,0,1,0.000299,0.000299,0.0004,0.000345
366.08,0,0,0,1,0.0003016,0.0003016,0.0004,0.000345
362.92,0,0,0,1,0.0003042,0.0003042,0.0004,0.000345
360.97,0,0,0,1,0.0003068,0.0003068,0.0004,0.000345
359.56,0,0,0,1,0.0003094,0.0003094,0.0004,0.000345
358.15,0,0,0,1,0.000312,0.000312,0.0004,0.000345
356.75,0,0,0,1,0.0003146,0.0003146,0.0004,0.000345
356.04,0,0,0,1,0.0003172,0.0003172,0.0004,0.000345
355.46,0,0,0,1,0.0003198,0.0003198,0.0004,0.000345
354.88,0,0,0,1,0.0003224,0.0003224,0.0004,0.000345
354.3,0,0,0,1,0.000325,0.000325,0.0004,0.000345
354.08,0,0,0,1,0.0003276,0.0003276,0.0004,0.000345
353.86,0,0,0,1,0.0003302,0.0003302,0.0004,0.000345
353.64,0,0,0,1,0.0003328,0.0003328,0.0004,0.000345
353.44,0,0,0,1,0.0003354,0.0003354,0.0004,0.000345
353.36,0,0,0,1,0.000338,0.000338,0.0004,0.000345
353.28,0,0,0,1,0.0003406,0.0003406,0.0004,0.000345
353.2,0,0,0,1,0.0003432,0.0003432,0.0004,0.000345
353.14,0,0,0,1,0.0003458,0.0003458,0.0004,0.000345
353.11,0,0,0,1,0.0003484,0.0003484,0.0004,0.000345
353.08,0,0,0,1,0.000351,0.000351,0.0004,0.000345
353.06,0,0,0,1,0.0003536,0.0003536,0.0004,0.000345
353.04,0,0,0,1,0.0003562,0.0003562,0.0004,0.000345
353.03,0,0,0,1,0.0003588,0.0003588,0.0004,0.000345
353.02,0,0,0,1,0.0003614,0.0003614,0.0004,0.000345
353.02,0,0,0,1,0.000364,0.000364,0.0004,0.000345
353.01,0,0,0,1,0.0003666,0.0003666,0.0004,0.000345
353.01,0,0,0,1,0.0003692,0.0003692,0.0004,0.000345
353.01,0,0,0,1,0.0003718,0.0003718,0.0004,0.000345
353,0,0,0,1,0.0003744,0.0003744,0.0004,0.000345
353,0,0,0,1,0.000377,0.000377,0.0004,0.000345
353,0,0,0,1,0.0003796,0.0003796,0.0004,0.000345
353,0,0,0,1,0.0003822,0.0003822,0.0004,0.000345
353,0,0,0,1,0.0003848,0.0003848,0.0004,0.000345
353,0,0,0,1,0.0003874,0.0003874,0.0004,0.000345
353,0,0,0,1,0.00039,0.00039,0.0004,0.000345
353,0,0,0,1,0.0003926,0.0003926,0.0004,0.000345
353,0,0,0,1,0.0003952,0.0003952,0.0004,0.000345
353,0,0,0,1,0.0003978,0.0003978,0.0004,0.000345
353,0,0,0,1,0.0004004,0.0004004,0.0004,0.000345
353,0,0,0,1,0.000403,0.000403,0.0004,0.000345
352.99,0,0,0,1,0.0004056,0.0004056,0.0004,0.000345
352.99,0,0,0,1,0.0004082,0.0004082,0.0004,0.000345
352.99,0,0,0,1,0.0004108,0.0004108,0.0004,0.000345
352.99,0,0,0,1,0.0004134,0.0004134,0.0004,0.000345
352.99,0,0,0,1,0.000416,0.000416,0.0004,0.000345
352.99,0,0,0,1,0.0004186,0.0004186,0.0004,0.000345
352.99,0,0,0,1,0.0004212,0.0004212,0.0004,0.000345
352.99,0,0,0,1,0.0004238,0.0004238,0.0004,0.000345
352.98,0,0,0,1,0.0004264,0.0004264,0.0004,0.000345
352.98,0,0,0,1,0.000429,0.000429,0.0004,0.000345
352.98,0,0,0,1,0.0004316,0.0004316,0.0004,0.000345
352.98,0,0,0,1,0.0004342,0.0004342,0.0004,0.000345
352.98,0,0,0,1,0.0004368,0.0004368,0.0004,0.000345
352.98,0,0,0,1,0.0004394,0.0004394,0.0004,0.000345
352.98,0,0,0,1,0.000442,0.000442,0.0004,0.000345
352.98,0,0,0,1,0.0004446,0.0004446,0.0004,0.000345
352.98,0,0,0,1,0.0004472,0.0004472,0.0004,0.000345
352.98,0,0,0,1,0.0004498,0.0004498,0.0004,0.000345
352.98,0,0,0,1,0.0004524,0.0004524,0.0004,0.000345
352.98,0,0,0,1,0.000455,0.000455,0.0004,0.000345
352.98,0,0,0,1,0.0004576,0.0004576,0.0004,0.000345
352.98,0,0,0,1,0.0004602,0.0004602,0.0004,0.000345
352.98,0,0,0,1,0.0004628,0.0004628,0.0004,0.000345
352.98,0,0,0,1,0.0004654,0.0004654,0.0004,0.000345
352.98,0,0,0,1,0.000468,0.000468,0.0004,0.000345
352.98,0,0,0,1,0.0004706,0.0004706,0.0004,0.000345
352.98,0,0,0,1,0.0004732,0.0004732,0.0004,0.000345
352.98,0,0,0,1,0.0004758,0.0004758,0.0004,0.000345
352.98,0,0,0,1,0.0004784,0.0004784,0.0004,0.000345
352.98,0,0,0,1,0.000481,0.000481,0.0004,0.000345
352.98,0,0,0,1,0.0004836,0.0004836,0.0004,0.000345
352.98,0,0,0,1,0.0004862,0.0004862,0.0004,0.000345
352.98,0,0,0,1,0.0004888,0.0004888,0.0004,0.000345
352.98,0,0,0,1,0.0004914,0.0004914,0.0004,0.000345
352.98,0,0,0,1,0.000494,0.000494,0.0004,0.000345
352.99,0,0,0,1,0.0004966,0.0004966,0.0004,0.000345
352.99,0,0,0,1,0.0004992,0.0004992,0.0004,0.000345
352.99,0,0,0,1,0.0005018,0.0005018,0.0004,0.000345
352.99,0,0,0,1,0.0005044,0.0005044,0.0004,0.000345
352.99,0,0,0,1,0.000507,0.000507,0.0004,0.000345
352.99,0,0,0,1,0.0005096,0.0005096,0.0004,0.000345
352.99,0,0,0,1,0.0005122,0.0005122,0.0004,0.000345
352.99,0,0,0,1,0.0005148,0.0005148,0.0004,0.000345
353,0,0,0,1,0.0005174,0.0005174,0.0004,0.000345
353,0,0,0,1,0.00052,0.00052,0.0004,0.000345
353,0,0,0,1,0.0005226,0.0005226,0.0004,0.000345
353,0,0,0,1,0.0005252,0.0005252,0.0004,0.000345
353,0,0,0,1,0.0005278,0.0005278,0.0004,0.000345
353,0,0,0,1,0.0005304,0.0005304,0.0004,0.000345
353,0,0,0,1,0.000533,0.000533,0.0004,0.000345
353,0,0,0,1,0.0005356,0.0005356,0.0004,0.000345
353,0,0,0,1,0.0005382,0.0005382,0.0004,0.000345
353,0,0,0,1,0.0005408,0.0005408,0.0004,0.000345
353,0,0,0,1,0.0005434,0.0005434,0.0004,0.000345
353,0,0,0,1,0.000546,0.000546,0.0004,0.000345
353,0,0,0,1,0.0005486,0.0005486,0.0004,0.000345
353,0,0,0,1,0.0005512,0.0005512,0.0004,0.000345
353,0,0,0,1,0.0005538,0.0005538,0.0004,0.000345
353,0,0,0,1,0.0005564,0.0005564,0.0004,0.000345
353,0,0,0,1,0.000559,0.000559,0.0004,0.000345
353,0,0,0,1,0.0005616,0.0005616,0.0004,0.000345
353,0,0,0,1,0.0005642,0.0005642,0.0004,0.000345
353,0,0,0,1,0.0005668,0.0005668,0.0004,0.000345
353,0,0,0,1,0.0005694,0.0005694,0.0004,0.000345
353,0,0,0,1,0.000572,0.000572,0.0004,0.000345
353,0,0,0,1,0.0005746,0.0005746,0.0004,0.000345
353,0,0,0,1,0.0005772,0.0005772,0.0004,0.000345
353,0,0,0,1,0.0005798,0.0005798,0.0004,0.000345
353,0,0,0,1,0.0005824,0.0005824,0.0004,0.000345
353,0,0,0,1,0.000585,0.000585,0.0004,0.000345
353,0,0,0,1,0.0005876,0.0005876,0.0004,0.000345
353,0,0,0,1,0.0005902,0.0005902,0.0004,0.000345
353,0,0,0,1,0.0005928,0.0005928,0.0004,0.000345
353,0,0,0,1,0.0005954,0.0005954,0.0004,0.000345
353,0,0,0,1,0.000598,0.000598,0.0004,0.000345
353,0,0,0,1,0.0006006,0.0006006,0.0004,0.000345
353,0,0,0,1,0.0006032,0.0006032,0.0004,0.000345
353,0,0,0,1,0.0006058,0.0006058,0.0004,0.000345
353,0,0,0,1,0.0006084,0.0006084,0.0004,0.000345
353,0,0,0,1,0.000611,0.000611,0.0004,0.000345
353,0,0,0,1,0.0006136,0.0006136,0.0004,0.000345
353,0,0,0,1,0.0006162,0.0006162,0.0004,0.000345
353,0,0,0,1,0.0006188,0.0006188,0.0004,0.000345
353,0,0,0,1,0.0006214,0.0006214,0.0004,0.000345
353,0,0,0,1,0.000624,0.000624,0.0004,0.000345
353,0,0,0,1,0.0006266,0.0006266,0.0004,0.000345
353,0,0,0,1,0.0006292,0.0006292,0.0004,0.000345
353,0,0,0,1,0.0006318,0.0006318,0.0004,0.000345
353,0,0,0,1,0.0006344,0.0006344,0.0004,0.000345
353,0,0,0,1,0.000637,0.000637,0.0004,0.000345
353,0,0,0,1,0.0006396,0.0006396,0.0004,0.000345
353,0,0,0,1,0.0006422,0.0006422,0.0004,0.000345
353,0,0,0,1,0.0006448,0.0006448,0.0004,0.000345
353,0,0,0,1,0.0006474,0.0006474,0.0004,0.000345
353,0,0,0,1,0.00065,0.00065,0.0004,0.000345
353,0,0,0,1,0.0006526,0.0006526,0.0004,0.000345
353,0,0,0,1,0.0006552,0.0006552,0.0004,0.000345
353,0,0,0,1,0.0006578,0.0006578,0.0004,0.000345
353,0,0,0,1,0.0006604,0.0006604,0.0004,0.000345
353,0,0,0,1,0.000663,0.000663,0.0004,0.000345
353,0,0,0,1,0.0006656,0.0006656,0.0004,0.000345
353,0,0,0,1,0.0006682,0.0006682,0.0004,0.000345
353,0,0,0,1,0.0006708,0.0006708,0.0004,0.000345
353,0,0,0,1,0.0006734,0.0006734,0.0004,0.000345
353,0,0,0,1,0.000676,0.000676,0.0004,0.000345
353,0,0,0,1,0.0006786,0.0006786,0.0004,0.000345
353,0,0,0,1,0.0006812,0.0006812,0.0004,0.000345
353,0,0,0,1,0.0006838,0.0006838,0.0004,0.000345
353,0,0,0,1,0.0006864,0.0006864,0.0004,0.000345
353,0,0,0,1,0.000689,0.000689,0.0004,0.000345
353,0,0,0,1,0.0006916,0.0006916,0.0004,0.000345
353,0,0,0,1,0.0006942,0.0006942,0.0004,0.000345
353,0,0,0,1,0.0006968,0.0006968,0.0004,0.000345
353,0,0,0,1,0.0006994,0.0006994,0.0004,0.000345
353,0,0,0,1,0.000702,0.000702,0.0004,0.000345
353,0,0,0,1,0.0007046,0.0007046,0.0004,0.000345
353,0,0,0,1,0.0007072,0.0007072,0.0004,0.000345
353,0,0,0,1,0.0007098,0.0007098,0.0004,0.000345
353,0,0,0,1,0.0007124,0.0007124,0.0004,0.000345
353,0,0,0,1,0.000715,0.000715,0.0004,0.000345
353,0,0,0,1,0.0007176,0.0007176,0.0004,0.000345
353,0,0,0,1,0.0007202,0.0007202,0.0004,0.000345
353,0,0,0,1,0.0007228,0.0007228,0.0004,0.000345
353,0,0,0,1,0.0007254,0.0007254,0.0004,0.000345
353,0,0,0,1,0.000728,0.000728,0.0004,0.000345
353,0,0,0,1,0.0007306,0.0007306,0.0004,0.000345
353,0,0,0,1,0.0007332,0.0007332,0.0004,0.000345
353,0,0,0,1,0.0007358,0.0007358,0.0004,0.000345
353,0,0,0,1,0.0007384,0.0007384,0.0004,0.000345
353,0,0,0,1,0.000741,0.000741,0.0004,0.000345
353,0,0,0,1,0.0007436,0.0007436,0.0004,0.000345
353,0,0,0,1,0.0007462,0.0007462,0.0004,0.000345
353,0,0,0,1,0.0007488,0.0007488,0.0004,0.000345
353,0,0,0,1,0.0007514,0.0007514,0.0004,0.000345
353,0,0,0,1,0.000754,0.000754,0.0004,0.000345
353,0,0,0,1,0.0007566,0.0007566,0.0004,0.000345
353,0,0,0,1,0.0007592,0.0007592,0.0004,0.000345
353,0,0,0,1,0.0007618,0.0007618,0.0004,0.000345
353,0,0,0,1,0.0007644,0.0007644,0.0004,0.000345
353,0,0,0,1,0.000767,0.000767,0.0004,0.000345
353,0,0,0,1,0.0007696,0.0007696,0.0004,0.000345
353,0,0,0,1,0.0007722,0.0007722,0.0004,0.000345
353,0,0,0,1,0.0007748,0.0007748,0.0004,0.000345
353,0,0,0,1,0.0007774,0.0007774,0.0004,0.000345
353,0,0,0,1,0.00078,0.00078,0.0004,0.000345
353,0,0,0,1,0.0007826,0.0007826,0.0004,0.000345
353,0,0,0,1,0.0007852,0.0007852,0.0004,0.000345
353,0,0,0,1,0.0007878,0.0007878,0.0004,0.000345
353,0,0,0,1,0.0007904,0.0007904,0.0004,0.000345
353,0,0,0,1,0.000793,0.000793,0.0004,0.000345
353,0,0,0,1,0.0007956,0.0007956,0.0004,0.000345
353,0,0,0,1,0.0007982,0.0007982,0.0004,0.000345
353,0,0,0,1,0.0008008,0.0008008,0.0004,0.000345
353,0,0,0,1,0.0008034,0.0008034,0.0004,0.000345
353,0,0,0,1,0.000806,0.000806,0.0004,0.000345
353,0,0,0,1,0.0008086,0.0008086,0.0004,0.000345
353,0,0,0,1,0.0008112,0.0008112,0.0004,0.000345
353,0,0,0,1,0.0008138,0.0008138,0.0004,0.000345
353,0,0,0,1,0.0008164,0.0008164,0.0004,0.000345
353,0,0,0,1,0.000819,0.000819,0.0004,0.000345
353,0,0,0,1,0.0008216,0.0008216,0.0004,0.000345
353,0,0,0,1,0.0008242,0.0008242,0.0004,0.000345
353,0,0,0,1,0.0008268,0.0008268,0.0004,0.000345
353,0,0,0,1,0.0008294,0.0008294,0.0004,0.000345
353,0,0,0,1,0.000832,0.000832,0.0004,0.000345
353,0,0,0,1,0.0008346,0.0008346,0.0004,0.000345
353,0,0,0,1,0.0008372,0.0008372,0.0004,0.000345
353,0,0,0,1,0.0008398,0.0008398,0.0004,0.000345
353,0,0,0,1,0.0008424,0.0008424,0.0004,0.000345
353,0,0,0,1,0.000845,0.000845,0.0004,0.000345
